representation.smiles,medchem.valid,medchem.connected,medchem.qed,medchem.sa,medchem.logp,medchem.lipinski,medchem.size,medchem.n_rotatable_bonds,clashes.passed_clash_score_ligands,clashes.passed_clash_score_pockets,clashes.passed_clash_score_between,clashes.clash_score_ligands,clashes.clash_score_pockets,clashes.clash_score_between,geometry.C:C,geometry.C-O,geometry.C:N,geometry.C:C:C,geometry.C:C:N,geometry.C:C-O,geometry.C:N:C,ring_count.num_6_rings,energy.energy,chembl_ring_systems.min_ring_smi,chembl_ring_systems.min_ring_freq_gt0_,chembl_ring_systems.min_ring_freq_gt10_,chembl_ring_systems.min_ring_freq_gt100_,reos.Glaxo,reos.Dundee,reos.BMS,reos.PAINS,reos.SureChEMBL,reos.MLSMR,reos.Inpharmatica,reos.LINT,reos.all,geometry.C-C,geometry.N:N,geometry.C-C:C,geometry.C-C:N,geometry.C:N:N,geometry.N:C:N,ring_count.num_5_rings,geometry.C=C,geometry.C-C-C,geometry.C-C-O,geometry.C-C=C,ring_count.num_3_rings,geometry.C-F,geometry.C:C-F,geometry.C=N,geometry.C-N,geometry.C=O,geometry.C-O-C,geometry.C-C=N,geometry.C-N=C,geometry.C-C-N,geometry.C:C=O,ring_count.num_7_rings,geometry.N-N,geometry.N:N:C,geometry.N-N:N,geometry.C:C-N,geometry.C:N-N,geometry.C#N,geometry.C-C#N,geometry.C=C-O,geometry.C-C=O,geometry.N-C:N,geometry.C=C-N,geometry.N-C-N,geometry.N-C=N,geometry.C-N-C,geometry.C:S,geometry.C-Cl,geometry.C:S:C,geometry.C:C:S,geometry.O-C:S,geometry.C-C:S,geometry.C:C-Cl,geometry.N-O,geometry.C-N-O,geometry.C-N:N,geometry.C-N:C,geometry.C=C:N,geometry.C:C=C,geometry.C:C=N,geometry.C:O,geometry.N:O,geometry.C#C,geometry.C#C-C,geometry.C:C:O,geometry.C:O:N,geometry.C-C:O,geometry.C:N:O,geometry.N:N:N,geometry.C:O:C,geometry.N-C:O,novel,posebusters,reos,chembl_ring_systems,geometry.C=S,geometry.O-C=S,geometry.C-C=S,geometry.N-N-C,geometry.N=C-N,geometry.O-C=O,geometry.C#N-C,geometry.N=N,geometry.C-N=N,geometry.O=C-O,geometry.C-O-N,ring_count.num_8_rings
OC(=S)C=CNNc1ccsc1,True,True,0.3953119071438868,3.6682917876521817,2.0637,5.0,12,4.0,False,True,True,0.25,0.0,0.0,"[1.361637958469228, 1.3578276042439716, 1.3169969225240699]",[0.5165703091154449],,"[109.25291844452197, 118.947373007519]",,,,,,c1ccsc1,True,True,True,True,False,False,True,False,False,False,True,False,[1.1827932868939786],,,,,,1.0,[1.3501393127438905],,[82.01209604965825],[136.1940590460499],,,,,"[1.571520418492463, 1.175596390375241]",,,,,,,,[1.0967526265371441],,,"[113.38656888270701, 125.83467212761781]",,,,,,,[134.71709632646727],,,,"[1.630471767920744, 1.6470131380149826]",,[96.71603160049256],"[108.72941530752345, 105.91362958336319]",,,,,,,,,,,,,,,,,,,,,,True,,0.3333333333333333,1.0,[1.1603270319556687],[116.27184471952091],[161.71345176737213],"[129.56908649554208, 121.78447067293074]",,,,,,,,
NC1=NC2=NC3C(=C2C(=O)C1)C=Cc1ccccc13,True,True,0.7612756223526027,3.926524881576743,1.7932000000000001,5.0,19,0.0,True,True,True,0.0,0.0,0.0,"[1.408483284120069, 1.3684975578746927, 1.3840441331584905, 1.393553395348393, 1.4057719611880948, 1.4241629144457797]",,,"[120.88189691949539, 117.8051463035337, 120.09124977231933, 122.56387879982566, 116.32509377097715, 122.32620044089776]",,,,3.0,,O=C1CC=NC2=NC3C(=C12)C=Cc1ccccc13,False,False,False,True,True,True,True,True,False,False,True,False,"[1.3889298577682534, 1.351584295571857, 1.3816128115918795, 1.3119401570856384, 1.3739529045433865, 1.4206456384109791, 1.3271064916801953, 1.3339135879591264]",,"[119.35151452336575, 118.08339951039686, 117.23801845770643, 122.66911016856514]",,,,1.0,"[1.3293045498430303, 1.332813991701481]","[121.24176001449324, 118.82512803565079, 123.64563849797366, 114.50886313188018, 119.31812806061309]",,"[119.0274303181559, 131.32798206683245, 120.13853735764697, 107.40685670813947, 109.15727727253109, 126.82832027314463]",,,,"[1.3184319017911743, 1.3147183420347845]","[1.3484908254885588, 1.310093638057664, 1.29124426873007]",[1.1649381514131318],,"[108.55296207444144, 120.76506137742415]","[109.52160951565801, 122.73852673880639]","[135.91773646624523, 105.25706487292499, 118.3291893044661, 119.84977776832719]",,,,,,,,,,,"[123.66799947729079, 121.82108184173464]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.6666666666666666,0.0,,,,,"[133.00963581762838, 119.36158282447201]",,,,,,,
N#Cc1cc2ccccc2[nH]1,True,True,0.6002549956524091,2.3677537016818455,2.03958,5.0,11,0.0,True,True,True,0.0,0.0,0.0,"[1.2762352607817127, 1.4201951269851911, 1.402336038399588, 1.3958206320836117, 1.3955131922572117, 1.3593861123028537, 1.394976027004466, 1.3621031740311098]",,"[1.443570172544788, 1.4588725003128886]","[112.53192986940766, 107.47415277833517, 135.8496482843431, 123.54283630284999, 116.24647218786512, 116.6747200438022, 122.34292115642428, 119.41356953767009, 121.7368301505392]","[107.45952028885264, 130.9054593374207, 105.45809182228915]",,[107.0154214159714],1.0,,c1ccc2[nH]ccc2c1,True,True,True,True,True,True,True,True,True,True,True,True,[1.4212828040304637],,[135.13272500270023],[117.18548808803443],,,1.0,,,,,,,,,,,,,,,,,,,,,,[1.159178793379769],[175.97513954125156],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,1.0,1.0,,,,,,,,,,,,
NCNc1cccc(C(=O)O)c1,True,True,0.5779644672720238,1.952273029939306,0.7128999999999999,5.0,12,3.0,True,True,True,0.0,0.0,0.0,"[1.4307911384344596, 1.4332786859915965, 1.3888801395565773, 1.3957127036287256, 1.4120601545762552, 1.3769622464461237]",[1.2641944396446925],,"[118.10478445790356, 119.38643523257703, 120.67625736047029, 120.21903693335288, 120.58414313401931, 120.53763219800956]",,,,1.0,,c1ccccc1,True,True,True,True,False,False,True,True,True,True,False,False,[1.4222726791406488],,"[120.50249445404988, 118.88385736461926]",,,,,,,[128.34229181137653],,,,,,"[1.2892600077306064, 1.1070211375484005, 1.4689171625922892]",[1.1907950479024394],,,,,,,,,,"[156.83298702943785, 76.53853536422825]",,,,,[128.2593870717494],,,[156.2036366595449],,[119.96464155062249],,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.5555555555555556,1.0,,,,,,[103.35257439196513],,,,,,
CCCCCC=NCC,True,True,0.39746920550742504,2.7920169303024807,2.657400000000001,5.0,9,5.0,True,True,True,0.0,0.0,0.0,,,,,,,,,,,False,False,False,True,False,True,True,True,False,False,False,False,"[1.4952477644985827, 1.4786285567058308, 1.522022872803291, 1.4973694668224542, 1.4441778357277428, 1.4917682482672723]",,,,,,,,"[109.1713210671599, 109.60776799320189, 112.35979784190774, 110.12857879518792]",,,,,,[1.2817410703583298],[1.327087629983417],,,[120.93223397609682],[116.38369065126554],[119.59299685552968],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.4444444444444444,0.0,,,,,,,,,,,,
Oc1ccc2cc(O)ccc2c1,True,True,0.6201010705740534,1.7686646383309146,2.2510000000000003,5.0,12,0.0,True,True,True,0.0,0.0,0.0,"[1.3959867672285118, 1.3942174115074881, 1.4020064866195918, 1.3996385178586488, 1.379873431380389, 1.4846853869896572, 1.398268666395002, 1.3445331671451475, 1.4137293676115372, 1.3876993050407085, 1.366051155435107]","[1.4128002266637432, 1.3953414913020852]",,"[123.28405306035305, 117.5820244962678, 125.62971130523671, 116.75873571933681, 117.37844855906523, 121.28211513025079, 124.25120026470807, 120.89269556295203, 117.60609993359702, 121.71233152148893, 117.74945066751575, 120.38199556245027, 121.85965532757017, 121.08824194500284]",,"[123.25754585796359, 120.14227531754248, 122.47920214664038, 119.15338260351486]",,2.0,,c1ccc2ccccc2c1,True,True,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,1.0,1.0,,,,,,,,,,,,
C1=NC2=NCc3c(ccc4ccccc34)C2=N1,True,True,0.6527820970176825,2.996398708537388,2.5829000000000004,5.0,17,0.0,True,True,True,0.0,0.0,0.0,"[1.390513159525302, 1.3497344897010668, 1.3771795236350532, 1.3737059914809608, 1.33265585403407, 1.3683218770527465, 1.3723952516978157, 1.395896946460701, 1.344848251065715, 1.2805631119457277, 1.3141379490654757]",,,"[118.42927463823085, 121.78651817047013, 121.30004286536384, 118.65373817902662, 118.85758672194538, 121.04472370743467, 120.04760074345833, 124.04331766121528, 118.76396765892939, 116.28931722902347, 116.05922942358397, 119.36112419908656, 123.86178312655728, 124.9460897009976]",,,,3.0,,C1=NC2=NCc3c(ccc4ccccc34)C2=N1,False,False,False,True,True,True,True,True,True,True,True,True,"[1.3841303207391569, 1.4328333897165346, 1.315341554367645]",,"[123.13277004271353, 117.36675707801993, 117.07038277652464, 118.80121755923354]",,,,1.0,,[120.07452221255232],,,,,,"[1.332680061088846, 1.3565553610392678, 1.1824085254690646]","[1.341056900447604, 1.1435376174625533, 1.3351610821535842]",,,"[119.42890132073134, 99.60042971559363, 140.1902944140427]","[115.12399999090907, 114.32334514618535, 111.60280966835327]","[128.07097537604687, 103.24099042772399]",,,,,,,,,,,,,,,[137.2972918446771],,,,,,,,,,,,,,,,,,,,,,,,,,,True,,1.0,0.0,,,,,[111.09036371326687],,,,,,,
Nc1ccc2oc3c4ccccc4ncc3c2c1,True,True,0.47165211889825237,2.165369562421523,3.716400000000002,5.0,18,0.0,True,True,True,0.0,0.0,0.0,"[1.3909836362571408, 1.401213673497114, 1.4041015502797627, 1.3611060647285378, 1.3585001256453897, 1.3544235769270325, 1.40145112045493, 1.3851945843867741, 1.3647317613700414, 1.3600453812153317, 1.3749259634500133, 1.3794949170102755, 1.3514050757402984, 1.354843698850264, 1.3441497441757173, 1.3464960066535308]",,"[1.3649121945364209, 1.3555945622660017]","[106.2377497067189, 118.22314294392194, 119.32545089460716, 135.5325651651656, 106.05461022340018, 132.30598189167236, 122.12271409947037, 120.05682681407562, 118.285189942699, 120.88262394349162, 118.93932394031596, 119.3940990557019, 116.92946642413638, 123.65624479200147, 120.41694588128425, 121.62493931959814, 117.43943687252822, 121.56619998665934, 118.6533717770251, 122.98692255027028]","[122.858407271699, 117.37431187001394, 121.73986938794246]",,[117.97155134672661],3.0,,c1ccc2c(c1)ncc1c3ccccc3oc21,True,False,False,True,False,True,True,False,True,True,False,False,,,,,,,1.0,,,,,,,,,[1.377731502145229],,,,,,,,,,,"[116.1208737401574, 123.81912059544285]",,,,,,,,,,,,,,,,,,,,,,,,,"[1.3977098375972354, 1.3386006206433751]",,,,"[109.54185927749653, 131.07489550472886, 112.91084250583299, 126.62121491246639]",,,,,[104.9881500346589],,True,,0.5555555555555556,0.3333333333333333,,,,,,,,,,,,
N#CC#Nc1ccc(O)cc1,False,,,,,,11,,False,True,True,0.18181818181818182,0.0,0.0,"[1.3608506196796115, 1.3636665070789589, 1.349804322623964, 1.329040669004343, 1.3216483294203372, 1.329815063010171]",[1.4005498999409673],,"[123.16558533243548, 115.75355025731956, 117.08260946518426, 121.58481097993592, 120.8212365924284, 121.39284194519296]",,"[123.10700548569753, 121.13002463059696]",,,,,,,,False,False,False,False,False,False,False,False,,[1.3068363298127066],,,,,,,,,,,,,,,[1.3028644400506535],,,,,,,,,,,"[117.14574180487581, 121.41658503790268]",,"[1.077462898478668, 1.1224486873604422]","[175.162409412007, 166.9279555973683]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.0,0.0,,,,,,,[172.71067098635407],,,,,
Oc1ccc2cc(Cl)ccc2c1,True,True,0.6570483576706311,1.6212112446657567,3.1988000000000003,5.0,12,0.0,True,True,True,0.0,0.0,0.0,"[1.3999173049348488, 1.3978582498170058, 1.416201727020187, 1.4011024172637283, 1.4616735466930784, 1.4155893548462, 1.477953632764318, 1.466773044000359, 1.4752588458076878, 1.4651204891261966, 1.4220900331227957]",[1.3544573422924855],,"[118.4442405051821, 124.2198629941553, 120.23810219680489, 121.85683949484525, 118.37868243098582, 122.2828199293077, 119.76447457432704, 118.47485521700085, 120.84829281616466, 122.9379441746983, 117.83630568239892, 119.22491150108338, 118.61492611680347, 121.63112597542744]",,"[125.05763328768843, 116.42746715517198]",,2.0,,c1ccc2ccccc2c1,True,True,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1.7427785818675632],,,,,"[118.42672673199999, 121.32859645366312]",,,,,,,,,,,,,,,,,,,True,,1.0,1.0,,,,,,,,,,,,
Nc1ccc(C2C=CN=N2)cc1,True,True,0.6277275848537837,3.6682006762832398,2.2893999999999997,5.0,12,1.0,True,True,True,0.0,0.0,0.0,"[1.4042498583551322, 1.408541963507846, 1.3893684067068093, 1.3936346778955513, 1.4031703235193378, 1.3963694668557893]",,,"[116.8867349577263, 121.50023034694588, 121.6500311809209, 120.71088533944739, 118.87248855882214, 120.33776860648028]",,,,1.0,,C1=CN=NC1,True,False,False,True,False,True,True,False,False,True,False,False,"[1.4881027352919514, 1.4204011448555958]",,"[123.02265049536638, 120.05097521966913]",,,,1.0,[1.40784046141557],[124.84609966451549],,[103.68892632146972],,,,,"[1.4388667580819257, 1.3824211584842783, 1.3289350285138768]",,,,,"[124.29642980735638, 110.73860265685013]",,,,,,"[120.14609845882677, 120.97974132073031]",,,,,,,[107.89975373742864],,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.4444444444444444,0.3333333333333333,,,,,,,,[1.3534237356227856],"[104.00287829341448, 113.62571458713582]",,,
Nc1ccc(-c2cnnc2)cc1,False,,,,,,12,,True,True,True,0.0,0.0,0.0,"[1.3982591202461345, 1.4151853853865677, 1.3565171465964159, 1.4167848453577656, 1.4245497716219957, 1.3956388606517838, 1.4231501363095693, 1.4007074496137943]",,"[1.3439514921049678, 1.3083406108333915]","[121.64087204657503, 120.79391875629243, 118.18576922672833, 105.29585345031418, 120.89866912196551, 120.30630473662063, 118.16027805412747]","[108.24865129297295, 106.29541970226681]",,,1.0,,,,,,False,False,False,False,False,False,False,False,,[1.4641712363358548],[1.3001711828116713],"[116.52842795946113, 133.19739505630423, 121.03799009721479, 125.28542728295868]",,"[108.71881042534568, 111.40682435713364]",,1.0,,,,,,,,,[1.437757230328396],,,,,,,,,,,"[126.47199977837411, 115.35066941382031]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.0,0.0,,,,,,,,,,,,
COc1cc(O)cc2c1Oc1c-2ccc2cc(O)c(O)cc12,True,True,0.46443740261861405,2.5540171537128113,3.8646000000000025,5.0,22,1.0,True,True,True,0.0,0.0,0.0,"[1.2060542131965493, 1.3482052701450395, 1.3302654838844064, 1.3548391748982918, 1.3766954928572688, 1.3537796350986804, 1.3372975705010546, 1.2774978453243924, 1.3947598311280693, 1.2838409176650676, 1.3255781463710525, 1.2972371955065307, 1.3094381065692953, 1.3486114528057007, 1.2921084755915453, 1.342488191044345, 1.3019102843473163]","[1.3889173682694562, 1.3114213695392618, 1.3264828818157126, 1.5559507737081486, 1.3356724360742405, 1.294453241504214, 1.152852949387303]",,"[125.32565455140214, 118.58415422061532, 117.22886871644458, 124.1501009877072, 121.33603613274622, 121.54188486547449, 114.5069682863897, 112.99154689704935, 122.10694647491574, 122.19954356678139, 120.05169592709177, 124.89578951892176, 124.75215150435021, 116.48906397457925, 115.25404030980643, 121.5023883757954, 124.41348650524392, 118.81046456453716, 118.99244047020878, 120.95513616034529]",,"[115.47433384534709, 128.5987863654851, 114.03255905511665, 127.37777757897699, 135.04457202993055, 103.36464164600685, 121.00186303208551, 119.70307289296696, 123.40467124598858, 117.78482788080971, 123.78931699608238, 114.18748636277223]",,3.0,,c1ccc2c(c1)ccc1c3ccccc3oc21,False,False,False,True,False,True,False,True,True,True,False,False,[1.3505244211965033],,"[113.1359416822123, 121.01975751883387, 107.45375484626953, 131.4742155336497]",,,,1.0,,,,,,,,,,,"[106.66407867855209, 101.57469513376819]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.5555555555555556,0.0,,,,,,,,,,,,
Nc1ccc(-c2ccncc2)cc1,True,True,0.6669358517742447,1.6178215313853457,2.3307999999999995,5.0,13,1.0,True,True,True,0.0,0.0,0.0,"[1.3645703983152613, 1.3992128344810941, 1.3715904958261098, 1.360625179436253, 1.3925814902967488, 1.4006091564843428, 1.3558127101215387, 1.3942791192821564, 1.3860735137804474, 1.3825032360356146]",,"[1.3088891341176025, 1.2775551934881226]","[121.21249808554295, 117.83876806643813, 121.46266961075077, 121.93886496172527, 118.05939087233426, 116.11703282548972, 121.14558172462718, 114.94403384434574, 121.20657153587334]","[120.57873798090814, 127.7210358567897]",,[117.70397458568534],2.0,,c1ccncc1,True,True,True,True,False,True,True,False,True,True,False,False,[1.4693578416784365],,"[120.81125860037764, 121.31957892872181, 122.47694342411701, 121.34685169228531]",,,,,,,,,,,,,[1.4030208770904025],,,,,,,,,,,"[121.27416497674467, 120.63457976954822]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.5555555555555556,1.0,,,,,,,,,,,,
Oc1ccc(-c2cncnc2)cc1,True,True,0.7135428480067479,1.8742340819926309,1.8491999999999993,5.0,13,1.0,True,True,True,0.0,0.0,0.0,"[1.3694884513168755, 1.3976497986535612, 1.4006081265110002, 1.3788556777608125, 1.3710818900890398, 1.4196090022519345, 1.3842291879309165, 1.3637342596119535]",[1.364265770742187],"[1.3349121127726327, 1.2832939048567547, 1.3254294411097884, 1.2872320604752454]","[120.23109914092966, 119.39384368304067, 119.79036839994738, 115.66675035657374, 121.49138335108167, 118.57713503439945, 120.51361482187586]","[119.39344820147363, 123.3482591416534]","[120.38017042360399, 119.10607329347768]","[118.62110034896858, 114.4140521063538]",2.0,,c1cncnc1,True,True,True,True,True,True,True,True,True,True,True,True,[1.5350575321309599],,"[117.88625082467557, 121.8820345088039, 126.89283101138541, 117.383978359113]",,,[128.5333109365724],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,1.0,1.0,,,,,,,,,,,,
CCCCCCCCC,True,True,0.4777243799437154,1.2626212902326763,3.7569000000000026,5.0,9,6.0,True,True,True,0.0,0.0,0.0,,,,,,,,,,,False,False,False,False,False,True,True,True,False,True,False,False,"[1.463217140207317, 1.443445447267232, 1.489204550654453, 1.4493985155365656, 1.4327769285496879, 1.4500600570322038, 1.441255453445737, 1.4540760146800356]",,,,,,,,"[112.5870893582916, 107.72949901534822, 114.86218486124787, 112.69862355200446, 114.03552701455355, 115.55634766590104, 115.92560765592584]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.4444444444444444,0.0,,,,,,,,,,,,
CCCCCCCC,True,True,0.48061060527513716,1.304762875769466,3.3668000000000022,5.0,8,5.0,True,True,True,0.0,0.0,0.0,,,,,,,,,,,False,False,False,True,False,True,True,True,False,True,False,False,"[1.493581113585265, 1.4843225272999236, 1.4970547787413466, 1.4975342921930483, 1.4642617293467715, 1.4843237348263452, 1.5024128392368767]",,,,,,,,"[122.28644414839363, 113.72431573185737, 110.59560877833381, 116.54722868591939, 116.14284242397234, 114.60726731508936]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.5555555555555556,0.0,,,,,,,,,,,,
NCCCCc1ccco1,True,True,0.6427997775001352,2.002733027152967,1.561,5.0,10,4.0,True,True,True,0.0,0.0,0.0,"[1.2935303478128628, 1.3776959767505361, 1.300469744177201]",,,"[112.65869052042866, 105.65414427413819]",,,,,,c1ccoc1,True,True,True,True,False,True,True,True,True,True,True,False,"[1.4832543267948342, 1.4967505683130824, 1.5054905546787913, 1.503657092627846]",,[132.29710953799594],,,,1.0,,"[112.13177122060921, 113.97138148020403, 104.79870855704553]",,,,,,,[1.4531169678713773],,,,,[107.65020450462738],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1.3788915714971584, 1.3912690469147873]",,,,"[105.50276572833579, 109.117123519586]",,[118.57164356494022],,,[107.06030829759732],,True,,0.7777777777777778,1.0,,,,,,,,,,,,
O=Cc1cnc2ccccc2c1,True,True,0.5927658677434062,1.9237929899792672,2.0473,5.0,12,1.0,True,True,True,0.0,0.0,0.0,"[1.3826241243055106, 1.3811500861814594, 1.4148424659167416, 1.4062015944004433, 1.3756852658278824, 1.3777953286373679, 1.3782745920855, 1.3745565017744543, 1.4283427985921402]",,"[1.37494595109258, 1.3214306925499912]","[117.94643567887461, 118.27644401512627, 119.80215776747518, 125.4268298807773, 120.4401129156374, 119.95679805533196, 122.32642440101887, 116.02069175029554, 121.9146427372265, 116.5334777583195]","[123.93216792248838, 118.11716244664008, 121.65355269871561]",,[117.58720220374096],2.0,,c1ccc2ncccc2c1,True,True,True,True,False,False,True,False,False,False,False,False,[1.4909568084031166],,"[117.92791896366766, 121.6156642019517]",,,,,,,,,,,,,,[1.2038728927286624],,,,,,,,,,,,,,,[130.18650240136373],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.2222222222222222,1.0,,,,,,,,,,,,
Oc1ccc2nc3ccccc3nc2c1,True,True,0.5616775215366682,1.8270533985241961,2.4886,5.0,15,0.0,True,True,True,0.0,0.0,0.0,"[1.3813293537735618, 1.4092797659689982, 1.3624616998170644, 1.403022233810062, 1.4413715310069934, 1.4059423191188174, 1.3759765652073792, 1.356590862151648, 1.394428725991835, 1.3551574842495449, 1.3735249429466108, 1.365891794445836]",[1.3608386030660284],"[1.3386089601676505, 1.3661311770845945, 1.344154504776675, 1.3880056951084725]","[121.73521456092706, 118.03324931519288, 120.10130943929462, 116.03861295479655, 120.78820686870556, 122.74954254324285, 115.35460834513628, 122.77341089128737, 121.78782025357259, 123.52229074695975, 118.37536058437648, 118.47030524770413]","[117.28930375752803, 119.18353768559766, 122.5920696659297, 124.3684984917473, 117.24777222731372, 119.28905322969007, 125.18445738434346, 118.06637417850504]","[120.00779778335712, 119.170794119008]","[115.90513583031941, 119.74133913765925]",3.0,,c1ccc2nc3ccccc3nc2c1,True,True,True,True,False,True,True,True,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.5555555555555556,1.0,,,,,,,,,,,,
N#CC#Cc1ccccc1,True,True,0.4850181801530184,2.3571086239699426,1.56168,5.0,10,0.0,True,True,True,0.0,0.0,0.0,"[1.383980663319751, 1.3539164510093344, 1.338948781033508, 1.3574382054595298, 1.377149277713901, 1.3212461629574392]",,,"[118.97566239612802, 124.01912976984147, 116.99992082830599, 122.70795032354091, 123.97596970378476, 113.06000085660048]",,,,1.0,,c1ccccc1,True,True,True,True,False,False,True,True,True,True,True,False,"[1.3132089225418564, 1.2768846380182381]",,"[123.53416329622104, 119.46437252596694]",,,,,,,,,,,,,,,,,,,,,,,,,,[1.1348568517304045],[176.69845583365424],,,,,,,,,,,,,,,,,,,,,,,,[1.1536978635643338],"[175.57282378969174, 175.86455343691782]",,,,,,,,True,,0.6666666666666666,1.0,,,,,,,,,,,,
O=C1c2ccc(O)cc2Oc2cc(Cl)ccc21,True,True,0.6193500011209786,2.0009136972251707,3.305200000000001,5.0,17,0.0,True,True,True,0.0,0.0,0.0,"[1.3817451272820895, 1.403892952602654, 1.4158904715839178, 1.3748729903730115, 1.4237401949069624, 1.3999400221101999, 1.3981096315234676, 1.3787776884599112, 1.386924403095926, 1.4035791527208443, 1.392151786964124, 1.4015756672952477]","[1.3711830703607826, 1.3313266134589286, 1.3391437246668874]",,"[120.9591716841816, 118.89087377290404, 120.45038126713061, 120.81331619008937, 117.01197995174256, 122.43767366367179, 118.97814370773669, 119.14708645744274, 121.47880290676234, 121.60624469712502, 121.77415987382538, 116.22114576415606]",,"[119.24203904624963, 121.60630277891336, 120.63170086912272, 117.53818404754935, 117.51897779472345, 125.33353873258949]",,3.0,,O=c1c2ccccc2oc2ccccc12,True,True,True,True,False,True,True,True,True,False,False,False,"[1.310773655604519, 1.3402990505628685]",,"[119.72384475343739, 118.73462262493945, 119.80454283776444, 123.97313809722657]",,,,,,[118.26595091354147],,,,,,,,[1.120528213273038],[118.63519070274009],,,,,,,,,,,,,,"[115.7072573402802, 124.50137055506212]",,,,,,,[1.627213106790144],,,,,"[117.73337461531857, 121.80550377447113]",,,,,,,,,,,,,,,,,,,True,,0.5555555555555556,1.0,,,,,,,,,,,,
Nc1cc(-c2ccc(O)cc2)nn1,False,,,,,,13,,True,True,True,0.0,0.0,0.0,"[1.3805462187559094, 1.373625175934735, 1.3643239599562265, 1.3963952240505473, 1.3667543099636599, 1.3542929557319145, 1.3808857576016256, 1.5000562985766814]",[1.3571696794358004],"[1.3343815597088462, 1.3678828743685856]","[120.48093595320107, 120.79289709930505, 118.51168480337053, 119.64932742634576, 121.52929027444927, 118.98092810116445, 95.76044853836525]","[112.24057690190403, 113.60700968924814]","[122.23123968862126, 117.03450524757847]",,1.0,,,,,,False,False,False,False,False,False,False,False,,[1.4117240394025856],[1.2310798117588777],"[120.97255366531641, 119.37510004291352, 132.6775621566457]",[113.70290786238101],[107.27958645136903],,1.0,,,,,,,,,[1.3264268425182404],,,,,,,,,[111.05739346680383],,[122.88775077487253],,,,,,[124.84935804171134],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,0.0,0.0,,,,,,,,,,,,
